,Unnamed: 0,year,Name,Abbr,Votes,Percent,Mandates
344,206,['2017'],Tierrechtspartei earth-human-animals-nature,TRP,2224,0.05%,
345,207,['2017'],Sozialdemokratische Partei Österreichs,SPÖ,1258605,26.82%,
346,208,['2017'],Österreichische Volkspartei,ÖVP,1125876,23.99%,
347,209,['2017'],Freiheitliche Partei Österreichs,FPÖ,962313,20.51%,
348,210,['2017'],BZÖ - Liste Josef Bucher,BZÖ,165746,3.53%,
349,211,['2017'],Die Grünen - Die Grüne Alternative,GRÜNE,582657,12.42%,
350,212,['2017'],Team Frank Stronach,FRANK,268679,5.73%,
351,213,['2017'],NEOS Das Neue Österreich und Liberales Forum,NEOS,232946,4.96%,
352,214,['2017'],Kommunistische Partei Österreichs,KPÖ,48175,1.03%,
353,215,['2017'],Piratenpartei Österreichs,PIRAT,36265,0.77%,
354,216,['2017'],Christliche Partei Österreichs,CPÖ,6647,0.14%,
355,217,['2017'],Der Wandel,WANDL,3051,0.07%,
356,218,['2017'],Männerpartei,M ,490,0.01%,
357,219,['2017'],EU-Austrittspartei,EUAUS,510,0.01%,
358,220,['2017'],Sozialistische LinksPartei,SLP,947,0.02%,
359,221,['2017'],Sozialdemokratische Partei Österreichs ,SPÖ,1361746,26.86%,
360,222,['2017'],Liste Sebastian Kurz - die neue Volkspartei ,ÖVP,1595526,31.47%,
361,223,['2017'],Freiheitliche Partei Österreichs ,FPÖ,1316442,25.97%,
362,224,['2017'],Die Grünen - Die Grüne Alternative ,GRÜNE,192638,3.80%,
363,225,['2017'],"NEOS - Das Neue Österreich gemeinsam mit Irmgard Griss, Bürgerinnen und Bürger für Freiheit und Verantwortung",NEOS,268518,5.30%,
364,226,['2017'],Liste Peter Pilz ,PILZ,223543,4.41%,
365,227,['2017'],Liste Roland Düringer - Meine Stimme GILT ,GILT,48234,0.95%,
366,228,['2017'],Freie Liste Österreich & FPS Liste Dr. Karl Schnell,FLÖ,8889,0.18%,
367,229,['2017'],Kommunistische Partei Österreichs und Plattform Plus - offene Liste,KPÖ,39689,0.78%,
368,230,['2017'],Die Weissen - Das Recht geht vom Volk aus. Wir alle entscheiden in Österreich. Die Volksbewegung ,WEIẞE,9167,0.18%,
369,231,['2017'],Sozialistische LinksPartei ,SLP,713,0.01%,
370,232,['2017'],"Für Österreich, Zuwanderungsstopp, Grenzschutz, Neutralität, EU-Austritt ",EUAUS,693,0.01%,
371,233,['2017'],Männerpartei - für ein faires Miteinander ,M,221,0.00%,
372,234,['2017'],Christliche Partei Österreichs ,CPÖ,425,0.01%,
373,235,['2017'],NBZ - Neue Bewegung für die Zukunft ,NBZ,2724,0.05%,
374,236,['2017'],Obdachlose in der Politik ,ODP,761,0.02%,
375,237,['2019'],Sozialdemokratische Partei Österreichs,SPÖ,1532448,33.15%,
376,238,['2019'],Österreichische Volkspartei,ÖVP,1243672,26.91%,
377,239,['2019'],Freiheitliche Partei Österreichs,FPÖ,1244087,26.91%,
378,240,['2019'],Liberales Forum - Heide Schmidt,LIF,168612,3.65%,
379,241,['2019'],Die Grünen - Die Grüne Alternative,GRÜNE,342260,7.40%,
380,242,['2019'],Kommunistische Partei Österreichs,KPÖ,22016,0.48%,
381,243,['2019'],Die Unabhängigen - Liste Lugner,DU,46943,1.02%,
382,244,['2019'],Nein zu NATO und EU Neutrales Österreich Bürgerinitiative,NEIN,19286,0.42%,
383,245,['2019'],Christliche Wählergemeinschaft,CWG,3030,0.07%,
384,246,['2019'],Sozialdemokratische Partei Österreichs,SPÖ,1792499,36.51%,
385,247,['2019'],Freiheitliche Partei Österreichs,FPÖ,491328,10.01%,
386,248,['2019'],Österreichische Volkspartei,ÖVP,2076833,42.30%,
387,249,['2019'],Die Grünen - Die Grüne Alternative,GRÜNE,464980,9.47%,
388,250,['2019'],Kommunistische Partei Österreichs,KPÖ,27568,0.56%,
389,251,['2019'],Die Liberalen (Liberales Forum),LIF,48083,0.98%,
390,252,['2019'],Die Demokraten, ,2439,0.05%,
391,253,['2019'],Christliche Wählergemeinschaft,CWG,2009,0.04%,
392,254,['2019'],Sozialistische Links Partei,SLP,3906,0.08%,
393,255,['2019'],Österreichische Volkspartei,ÖVP,1616493,34.33%,
394,256,['2019'],Sozialdemokratische Partei Österreichs,SPÖ,1663986,35.34%,
395,257,['2019'],Freiheitliche Partei Österreichs,FPÖ,519598,11.04%,
396,258,['2019'],Die Grünen - Die Grüne Alternative,GRÜNE,520130,11.05%,
397,259,['2019'],Die Freiheitlichen - Liste Westenthaler - BZÖ,BZÖ,193539,4.11%,
398,260,['2019'],Kommunistische Partei Österreichs,KPÖ,47578,1.01%,
399,261,['2019'],"Liste Dr. Martin - Für Demokratie, Kontrolle, Gerechtigkeit",MATIN,131688,2.80%,
400,262,['2019'],EU-Austritt - Neutrales Freies Österreich,NFÖ,10594,0.23%,
401,263,['2019'],IVE INITIATIVE2000,IVE,592,0.01%,
402,264,['2019'],Liste Stark,STARK,312,0.01%,
403,265,['2019'],"Sicher-Absolut-Unabhängig, Franz Radinger",SAU,1514,0.03%,
404,266,['2019'],"Sozialistische LinksPartei, Liste gegen Kapitalismus und Rassismus",SLP,2257,0.05%,
405,267,['2019'],Sozialdemokratische Partei Österreichs,SPÖ,1430206,29.26%,
406,268,['2019'],Österreichische Volkspartei,ÖVP,1269656,25.98%,
407,269,['2019'],Die Grünen - Die Grüne Alternative,GRÜNE,509936,10.43%,
408,270,['2019'],Freiheitliche Partei Österreichs,FPÖ,857029,17.54%,
409,271,['2019'],BZÖ - Liste Jörg Haider,BZÖ,522933,10.70%,
410,272,['2019'],Bürgerforum Österreich Liste Fritz Dinkhauser,FRITZ,86194,1.76%,
411,273,['2019'],Die Christen,DC,31080,0.64%,
412,274,['2019'],Kommunistische Partei Österreichs,KPÖ,37362,0.76%,
413,275,['2019'],Liberales Forum,LIF,102249,2.09%,
414,276,['2019'],Unabhängige Bürgerinitiative Rettet Österreich,RETTÖ,35718,0.73%,
415,277,['2019'],Die Linke,LINKE,349,0.01%,
416,278,['2019'],Dipl.Ing. Karlheinz H. Klement, ,347,0.01%,
417,279,['2019'],Linke,LINKE,1789,0.04%,
418,280,['2019'],Liste Stark,STARK,237,0.00%,
419,281,['2019'],Tierrechtspartei earth-human-animals-nature,TRP,2224,0.05%,
420,282,['2019'],Sozialdemokratische Partei Österreichs,SPÖ,1258605,26.82%,
421,283,['2019'],Österreichische Volkspartei,ÖVP,1125876,23.99%,
422,284,['2019'],Freiheitliche Partei Österreichs,FPÖ,962313,20.51%,
423,285,['2019'],BZÖ - Liste Josef Bucher,BZÖ,165746,3.53%,
424,286,['2019'],Die Grünen - Die Grüne Alternative,GRÜNE,582657,12.42%,
425,287,['2019'],Team Frank Stronach,FRANK,268679,5.73%,
426,288,['2019'],NEOS Das Neue Österreich und Liberales Forum,NEOS,232946,4.96%,
427,289,['2019'],Kommunistische Partei Österreichs,KPÖ,48175,1.03%,
428,290,['2019'],Piratenpartei Österreichs,PIRAT,36265,0.77%,
429,291,['2019'],Christliche Partei Österreichs,CPÖ,6647,0.14%,
430,292,['2019'],Der Wandel,WANDL,3051,0.07%,
431,293,['2019'],Männerpartei,M ,490,0.01%,
432,294,['2019'],EU-Austrittspartei,EUAUS,510,0.01%,
433,295,['2019'],Sozialistische LinksPartei,SLP,947,0.02%,
434,296,['2019'],Sozialdemokratische Partei Österreichs ,SPÖ,1361746,26.86%,
435,297,['2019'],Liste Sebastian Kurz - die neue Volkspartei ,ÖVP,1595526,31.47%,
436,298,['2019'],Freiheitliche Partei Österreichs ,FPÖ,1316442,25.97%,
437,299,['2019'],Die Grünen - Die Grüne Alternative ,GRÜNE,192638,3.80%,
438,300,['2019'],"NEOS - Das Neue Österreich gemeinsam mit Irmgard Griss, Bürgerinnen und Bürger für Freiheit und Verantwortung",NEOS,268518,5.30%,
439,301,['2019'],Liste Peter Pilz ,PILZ,223543,4.41%,
440,302,['2019'],Liste Roland Düringer - Meine Stimme GILT ,GILT,48234,0.95%,
441,303,['2019'],Freie Liste Österreich & FPS Liste Dr. Karl Schnell,FLÖ,8889,0.18%,
442,304,['2019'],Kommunistische Partei Österreichs und Plattform Plus - offene Liste,KPÖ,39689,0.78%,
443,305,['2019'],Die Weissen - Das Recht geht vom Volk aus. Wir alle entscheiden in Österreich. Die Volksbewegung ,WEIẞE,9167,0.18%,
444,306,['2019'],Sozialistische LinksPartei ,SLP,713,0.01%,
445,307,['2019'],"Für Österreich, Zuwanderungsstopp, Grenzschutz, Neutralität, EU-Austritt ",EUAUS,693,0.01%,
446,308,['2019'],Männerpartei - für ein faires Miteinander ,M,221,0.00%,
447,309,['2019'],Christliche Partei Österreichs ,CPÖ,425,0.01%,
448,310,['2019'],NBZ - Neue Bewegung für die Zukunft ,NBZ,2724,0.05%,
449,311,['2019'],Obdachlose in der Politik ,ODP,761,0.02%,
450,312,['2019'],Liste Sebastian Kurz – die neue Volkspartei,ÖVP,1789417,37.5%,
451,313,['2019'],Sozialdemokratische Partei Österreichs,SPÖ,1011868,21.2%,
452,314,['2019'],Freiheitliche Partei Österreichs,FPÖ,772666,16.2%,
453,315,['2019'],NEOS – Das Neue Österreich,NEOS,387124,8.1%,
454,316,['2019'],JETZT – Liste Pilz,JETZT,89169,1.9%,
455,317,['2019'],"Alternative Listen, KPÖ Plus, Linke und Unabhängige",KPÖ,32736,0.7%,
456,318,['2019'],Die Grünen – Die Grüne Alternative,GRÜNE,664055,13.9%,
457,319,['2019'],"Wandel – Aufbruch in ein gemeinwohlorientiertes Morgen mit guter Arbeit, leistbarem Wohnen und radikaler Klimapolitik. Es gibt viel zu gewinnen.",WANDL,22168,0.5%,
458,320,['2019'],Christliche Partei Österreichs,CPÖ,260,0.0%,
459,321,['2019'],Allianz der Patrioten,BZÖ,760,0.0%,
460,322,['2019'],Sozialistische LinksPartei – SLP,SLP,310,0.0%,
461,323,['2019'],Jede Stimme GILT: Bürgerparlamente & Expertenregierung,GILT,1767,0.0%,
462,324,['2019'],BPÖ – Bierpartei Österreich,BIER,4946,0.1%,
